amount,amount_deviation,location_change,new_device,merchant_risk,txn_velocity,is_night,device_change_frequency,label
14261.21,1.0677,0.0,0.0,0,1,0,0,0
44709.93,10.0,1.0,1.0,1,5,1,1,1
33189.16,10.0,1.0,1.0,1,3,1,1,1
2566.16,4.1722,0.5,0.0,0,1,0,0,1
9153.85,0.0,0.0,0.0,0,2,0,0,0
47632.31,10.0,1.0,1.0,1,5,1,3,1
14417.97,0.4257,0.0,0.0,1,1,0,0,1
88612.47,10.0,0.5,1.0,0,1,0,2,1
1746.88,0.0,0.0,0.0,0,1,0,0,0
7088.5,9.3388,0.0,0.0,0,3,0,0,1
6286.68,0.4519,0.0,0.5,0,7,1,1,1
3053.89,0.0,0.0,0.0,0,2,0,2,0
44735.39,10.0,0.0,0.5,0,7,1,2,1
90251.14,10.0,1.0,1.0,1,7,1,3,1
70192.4,10.0,0.5,0.0,1,4,1,1,1
4009.05,0.0,0.0,0.0,0,2,0,0,0
3638.41,0.0,0.0,0.0,0,2,0,0,0
57536.73,10.0,0.0,0.5,0,3,1,3,1
5236.5,6.8223,0.0,0.0,0,3,0,0,1
13161.32,8.0374,0.0,0.0,0,2,1,1,1
9500.19,4.2278,0.0,0.0,0,1,0,0,1
29453.64,10.0,0.5,0.5,0,7,1,2,1
14916.92,10.0,0.0,0.0,0,3,0,0,1
7637.12,0.0,0.0,0.5,0,3,0,0,0
10037.17,0.0,0.0,0.0,0,1,1,0,0
60322.06,10.0,0.0,1.0,0,1,0,3,1
2871.76,0.0,0.0,0.0,0,3,0,0,0
14850.91,10.0,0.0,0.0,0,3,0,0,1
49556.24,10.0,1.0,0.5,0,5,0,1,1
44444.24,10.0,0.0,0.5,0,9,1,2,1
52322.25,10.0,1.0,0.5,1,4,0,1,1
12631.93,10.0,0.0,0.0,0,2,0,0,1
4069.78,0.0,0.0,0.5,0,1,0,0,0
6640.86,6.5731,0.0,0.5,0,1,0,0,1
6299.8,3.3459,0.0,0.0,0,1,0,0,0
2638.2,10.0,0.0,0.0,0,1,0,0,1
689.11,0.0,0.0,0.0,0,3,1,2,0
8636.36,1.6441,0.0,0.0,0,3,0,0,0
34855.29,10.0,1.0,1.0,1,6,1,2,1
12674.68,10.0,0.0,0.0,0,1,1,0,1
14514.03,3.3686,0.0,0.0,0,2,0,0,0
8432.38,4.4451,0.0,0.0,0,1,0,0,1
13433.89,10.0,0.5,0.0,0,2,0,0,1
1258.43,0.0,0.0,0.0,0,1,0,2,0
29284.18,10.0,1.0,0.5,0,4,0,1,1
45580.35,10.0,1.0,1.0,1,5,1,1,1
55944.95,10.0,1.0,1.0,1,8,0,2,1
7230.19,0.8789,0.0,0.0,0,1,0,0,0
38592.55,10.0,0.0,0.0,0,9,1,1,1
61180.57,10.0,0.5,0.5,1,5,1,3,1
3802.32,0.0,0.0,0.0,0,1,0,0,0
691.24,0.0,0.0,0.0,0,2,0,0,0
8759.01,10.0,0.5,0.0,0,1,0,0,1
93764.9,10.0,1.0,1.0,1,9,0,1,1
13991.6,0.6773,0.0,0.0,0,3,0,0,0
14549.02,0.4314,0.0,0.0,0,3,0,0,0
14949.59,2.3992,0.5,0.0,0,2,0,0,0
12203.5,10.0,0.0,0.5,0,9,1,2,1
4623.58,0.0,0.0,0.0,0,3,0,0,0
10564.16,10.0,0.0,0.0,0,2,0,0,1
8216.22,0.5729,0.0,0.0,0,1,0,2,0
1002.88,1.5298,0.0,0.0,0,3,0,0,0
12828.52,4.33,0.0,1.0,0,3,0,3,1
54155.78,10.0,1.0,1.0,1,6,1,1,1
13414.32,10.0,0.0,0.0,0,2,0,1,1
48.9,0.0,0.0,0.5,0,2,0,0,0
10810.54,10.0,0.0,0.0,0,3,0,0,1
7993.93,6.6013,0.0,0.0,0,3,0,0,1
71551.47,10.0,1.0,1.0,1,8,1,3,1
8370.56,0.0,0.0,0.0,0,2,0,0,0
14006.04,10.0,0.0,0.0,0,2,0,0,1
1212.7,0.0,0.5,0.0,0,3,0,0,0
66027.19,10.0,0.5,1.0,0,2,1,2,1
3000.61,0.0,0.0,0.0,0,2,0,0,0
786.83,0.0,0.0,0.5,0,2,0,0,0
79782.34,10.0,0.5,0.5,1,6,0,2,1
75190.56,10.0,1.0,1.0,1,4,0,2,1
12378.74,10.0,0.0,0.5,0,2,0,0,1
5660.4,0.0,0.0,0.0,0,1,0,0,0
44342.25,10.0,0.5,1.0,0,3,0,1,1
11124.5,0.7346,0.0,0.0,0,1,0,0,0
13152.72,4.5037,0.0,0.0,0,3,0,0,1
38822.22,10.0,0.0,0.0,0,8,1,2,1
3417.99,0.0,0.0,0.5,0,2,0,0,0
13982.45,2.0991,0.5,0.0,0,3,0,0,0
14016.16,0.0404,0.0,0.5,0,2,0,0,0
3418.66,0.0,0.0,0.0,0,2,0,0,0
13798.64,8.0981,0.0,0.0,0,3,0,0,1
6289.69,0.0,0.0,0.0,0,1,0,1,0
27218.42,10.0,0.5,0.0,1,7,0,2,1
73748.32,10.0,1.0,1.0,1,9,1,2,1
7919.44,0.0,0.0,0.0,0,1,0,0,0
52231.96,10.0,0.0,1.0,1,4,1,1,1
41429.61,10.0,0.5,1.0,1,5,1,2,1
14831.04,1.8665,0.5,0.5,0,2,0,1,0
11041.21,0.0,0.0,0.0,0,1,0,0,0
24968.26,10.0,1.0,0.5,1,6,1,1,1
48752.82,10.0,0.5,0.5,1,8,0,1,1
